borrower_name,sector,region,loan_value_inr,transition_risk,physical_risk,lat,lon,composite_score,risk_band
"Choudhury, Bakshi and Maharaj",IT & Software Services,Bihar,1738032.38,1,5,25.0961,85.3131,3.4,Medium
Kapoor and Sons,Textiles,Kerala,11548931.54,3,4,10.8505,76.2711,3.6,Medium
"Chaudry, Chahal and Sami",Healthcare,Bihar,33996624.63,1,5,25.0961,85.3131,3.4,Medium
Balan Inc,Automotive,Bihar,29729379.37,3,5,25.0961,85.3131,4.2,High
Kaul PLC,Thermal Power,Uttar Pradesh,5137914.37,5,4,26.8467,80.9462,4.4,High
"Bala, Issac and Saini",Oil & Gas,Karnataka,30299927.09,5,2,15.3173,75.7139,3.2,Medium
Sen PLC,Automotive,Kerala,35942970.84,3,4,10.8505,76.2711,3.6,Medium
Ahuja-Dutta,Healthcare,Karnataka,21266231.14,1,2,15.3173,75.7139,1.6,Low
"Sami, Oak and Mall",Manufacturing (General),Delhi NCR,14270440.06,3,3,28.7041,77.1025,3.0,Medium
Kale LLC,Thermal Power,Assam,35057900.05,5,5,26.2006,92.9376,5.0,High
Chanda Group,Agriculture,Rajasthan,8196235.24,3,4,27.0238,74.2179,3.6,Medium
Parmer LLC,Financial Services,Maharashtra,5559408.69,1,3,19.7515,75.7139,2.2,Low
"Lalla, Bassi and Sharaf",Real Estate & Construction,Bihar,18269479.33,3,5,25.0961,85.3131,4.2,High
"Dash, Radhakrishnan and Brar",Agriculture,Delhi NCR,13593782.93,3,3,28.7041,77.1025,3.0,Medium
"Memon, Pathak and Handa",Thermal Power,West Bengal,23241531.54,5,4,22.9868,87.855,4.4,High
"Boase, Bath and Kari",Cement,Gujarat,4400609.8,5,3,22.2587,71.1924,3.8,Medium
Buch-Kaul,Textiles,Punjab,31116727.74,3,3,31.1471,75.3412,3.0,Medium
Rai LLC,Agriculture,Delhi NCR,10018285.22,3,3,28.7041,77.1025,3.0,Medium
Patla-Gaba,Cement,Uttar Pradesh,33232534.27,5,4,26.8467,80.9462,4.4,High
Pant-Kadakia,Financial Services,Rajasthan,49268465.27,1,4,27.0238,74.2179,2.8,Medium
"Loke, Bora and Garg",Oil & Gas,Bihar,19316248.14,5,5,25.0961,85.3131,5.0,High
"Konda, Gade and Shere",Manufacturing (General),Punjab,41788466.12,3,3,31.1471,75.3412,3.0,Medium
Madan-Kanda,Steel & Metals,Maharashtra,18085899.66,5,3,19.7515,75.7139,3.8,Medium
"Nair, Bhalla and Karnik",IT & Software Services,Rajasthan,35240105.52,1,4,27.0238,74.2179,2.8,Medium
Mutti Group,IT & Software Services,Punjab,4034424.22,1,3,31.1471,75.3412,2.2,Low
Bhatti-Kakar,IT & Software Services,Assam,26939923.91,1,5,26.2006,92.9376,3.4,Medium
"Murty, Kala and Tata",Oil & Gas,Assam,23381880.49,5,5,26.2006,92.9376,5.0,High
Shanker-Dhar,Textiles,Punjab,34564016.94,3,3,31.1471,75.3412,3.0,Medium
Dewan-Koshy,Oil & Gas,Punjab,16551995.35,5,3,31.1471,75.3412,3.8,Medium
"Yohannan, Lall and Sangha",Financial Services,Uttar Pradesh,11837879.56,1,4,26.8467,80.9462,2.8,Medium
"Rastogi, Pathak and Kanda",Thermal Power,Maharashtra,20357656.96,5,3,19.7515,75.7139,3.8,Medium
Upadhyay Group,Cement,Kerala,45700238.15,5,4,10.8505,76.2711,4.4,High
Batta Inc,Renewable Energy,West Bengal,16076555.1,1,4,22.9868,87.855,2.8,Medium
Dutta Ltd,IT & Software Services,Tamil Nadu,20083779.1,1,3,11.1271,78.6569,2.2,Low
Bhatt-Rajan,IT & Software Services,Tamil Nadu,7572143.73,1,3,11.1271,78.6569,2.2,Low
Sidhu-Wadhwa,Steel & Metals,Kerala,37376954.61,5,4,10.8505,76.2711,4.4,High
Apte-Contractor,Automotive,Rajasthan,37477183.68,3,4,27.0238,74.2179,3.6,Medium
"Yadav, Loke and Oak",Real Estate & Construction,Delhi NCR,20270325.0,3,3,28.7041,77.1025,3.0,Medium
Memon Group,Oil & Gas,Assam,25721551.54,5,5,26.2006,92.9376,5.0,High
Setty Inc,Cement,Uttar Pradesh,43124594.03,5,4,26.8467,80.9462,4.4,High
"Lall, Tella and Gokhale",Steel & Metals,Punjab,8419109.09,5,3,31.1471,75.3412,3.8,Medium
"Cherian, Misra and Tripathi",IT & Software Services,Gujarat,30022247.02,1,3,22.2587,71.1924,2.2,Low
"Issac, Dua and Prakash",Real Estate & Construction,Gujarat,29996477.2,3,3,22.2587,71.1924,3.0,Medium
Zacharia PLC,Manufacturing (General),Karnataka,12944998.94,3,2,15.3173,75.7139,2.4,Low
Naik Group,Automotive,Uttar Pradesh,34174028.81,3,4,26.8467,80.9462,3.6,Medium
Choudhury LLC,Cement,Punjab,44297028.28,5,3,31.1471,75.3412,3.8,Medium
Khatri-Bhardwaj,Financial Services,Rajasthan,38545637.27,1,4,27.0238,74.2179,2.8,Medium
Brar Inc,Agriculture,Bihar,15028256.37,3,5,25.0961,85.3131,4.2,High
"Sunder, Biswas and Walia",Steel & Metals,Tamil Nadu,660643.15,5,3,11.1271,78.6569,3.8,Medium
Dave Ltd,Healthcare,West Bengal,13537758.01,1,4,22.9868,87.855,2.8,Medium
Gandhi-Lanka,Automotive,Assam,25630242.89,3,5,26.2006,92.9376,4.2,High
"Sampath, Kakar and Zacharia",Cement,Punjab,15273017.18,5,3,31.1471,75.3412,3.8,Medium
"Iyer, Muni and Rastogi",IT & Software Services,Karnataka,30644025.47,1,2,15.3173,75.7139,1.6,Low
"Prakash, Sarma and Varughese",Steel & Metals,Maharashtra,38244284.6,5,3,19.7515,75.7139,3.8,Medium
Dara-Kota,Automotive,Karnataka,45965427.97,3,2,15.3173,75.7139,2.4,Low
